source_page,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13
3,,,,,,,,,,,,,
3,,,,,,,,,,,,,
3,Número,IMEI,IMSI,Fecha,Hora,Tipo,Duracion,Otro,Celda ID,Celda Calle Altura,Celda Localidad,Celda Provincia,
10,,,,,,,,,,,,,
10,,,,,,,,,,,,,
10,CeldaID,Rango de consulta,Celda Direccion,Celda Loc,Celda Prov,Rad Cob (KM),Azimuth,Lat,Long,A. Horiz,A. Vert,,
12,,,,,,,,,,,,,
12,,,,,,,,,,,,,
13,,,,,,,,,,,,,
13,,,,,,,,,,,,,
13,Número,IMSI,Fecha,Hora,Duracion,IP,IP Dual Stack,Volumen (kb),Celda,Celda direccion,Celda localidad,Celda provincia,IP WIFI
83,,,,,,,,,,,,,
83,,,,,,,,,,,,,
83,CeldaID,Rango de consulta,Celda Direccion,Celda Loc,Celda Prov,Rad Cob (KM),Azimuth,Lat,Long,A. Horiz,A. Vert,,
85,,,,,,,,,,,,,
85,,,,,,,,,,,,,
86,,,,,,,,,,,,,
86,,,,,,,,,,,,,
86,Número,IMEI,IMSI,Fecha,Hora,Tipo,Duracion,Otro,Celda ID,Celda Calle Altura,Celda Localidad,Celda Provincia,
93,,,,,,,,,,,,,
93,,,,,,,,,,,,,
93,CeldaID,Rango de consulta,Celda Direccion,Celda Loc,Celda Prov,Rad Cob (KM),Azimuth,Lat,Long,A. Horiz,A. Vert,,
94,,,,,,,,,,,,,
94,,,,,,,,,,,,,
95,,,,,,,,,,,,,
95,,,,,,,,,,,,,
95,Número,IMSI,Fecha,Hora,Duracion,IP,IP Dual Stack,Volumen (kb),Celda,Celda direccion,Celda localidad,Celda provincia,IP WIFI
355,,,,,,,,,,,,,
355,,,,,,,,,,,,,
355,CeldaID,Rango de consulta,Celda Direccion,Celda Loc,Celda Prov,Rad Cob (KM),Azimuth,Lat,Long,A. Horiz,A. Vert,,
357,,,,,,,,,,,,,
357,,,,,,,,,,,,,
358,,,,,,,,,,,,,
358,,,,,,,,,,,,,
358,Número,IMEI,IMSI,Fecha,Hora,Tipo,Duracion,Otro,Celda ID,Celda Calle Altura,Celda Localidad,Celda Provincia,
403,,,,,,,,,,,,,
403,,,,,,,,,,,,,
403,CeldaID,Rango de consulta,Celda Direccion,Celda Loc,Celda Prov,Rad Cob (KM),Azimuth,Lat,Long,A. Horiz,A. Vert,,
405,,,,,,,,,,,,,
405,,,,,,,,,,,,,
406,,,,,,,,,,,,,
406,,,,,,,,,,,,,
406,Número,IMEI,IMSI,Fecha,Hora,Tipo,Duracion,Otro,Celda ID,Celda Calle Altura,Celda Localidad,Celda Provincia,
573,,,,,,,,,,,,,
573,,,,,,,,,,,,,
573,CeldaID,Rango de consulta,Celda Direccion,Celda Loc,Celda Prov,Rad Cob (KM),Azimuth,Lat,Long,A. Horiz,A. Vert,,
575,,,,,,,,,,,,,
575,,,,,,,,,,,,,
576,,,,,,,,,,,,,
576,,,,,,,,,,,,,
576,Número,IMSI,Fecha,Hora,Duracion,IP,IP Dual Stack,Volumen (kb),Celda,Celda direccion,Celda localidad,Celda provincia,IP WIFI
1096,,,,,,,,,,,,,
1096,,,,,,,,,,,,,
1096,CeldaID,Rango de consulta,Celda Direccion,Celda Loc,Celda Prov,Rad Cob (KM),Azimuth,Lat,Long,A. Horiz,A. Vert,,
1098,,,,,,,,,,,,,
1098,,,,,,,,,,,,,
1099,,,,,,,,,,,,,
1099,,,,,,,,,,,,,
1099,Número,IMSI,Fecha,Hora,Duracion,IP,IP Dual Stack,Volumen (kb),Celda,Celda direccion,Celda localidad,Celda provincia,IP WIFI
1655,,,,,,,,,,,,,
1655,,,,,,,,,,,,,
1655,CeldaID,Rango de consulta,Celda Direccion,Celda Loc,Celda Prov,Rad Cob (KM),Azimuth,Lat,Long,A. Horiz,A. Vert,,
1657,,,,,,,,,,,,,
1657,,,,,,,,,,,,,
1658,,,,,,,,,,,,,
1658,,,,,,,,,,,,,
1658,Número,IMEI,IMSI,Fecha,Hora,Tipo,Duracion,Otro,Celda ID,Celda Calle Altura,Celda Localidad,Celda Provincia,
1750,,,,,,,,,,,,,
1750,,,,,,,,,,,,,
1750,CeldaID,Rango de consulta,Celda Direccion,Celda Loc,Celda Prov,Rad Cob (KM),Azimuth,Lat,Long,A. Horiz,A. Vert,,
1752,,,,,,,,,,,,,
1752,,,,,,,,,,,,,
1753,,,,,,,,,,,,,
1753,,,,,,,,,,,,,
1753,Número,IMSI,Fecha,Hora,Duracion,IP,IP Dual Stack,Volumen (kb),Celda,Celda direccion,Celda localidad,Celda provincia,IP WIFI
1901,,,,,,,,,,,,,
1901,,,,,,,,,,,,,
1901,CeldaID,Rango de consulta,Celda Direccion,Celda Loc,Celda Prov,Rad Cob (KM),Azimuth,Lat,Long,A. Horiz,A. Vert,,
1903,,,,,,,,,,,,,
1903,,,,,,,,,,,,,
1904,,,,,,,,,,,,,
1904,,,,,,,,,,,,,
